,slowmo:ComparisonValue{Literal}(xsd:double),dc1:title{Literal},:name{Literal},rdf:type{URIRef},slowmo:WithComparator{BNode}[0],slowmo:WithComparator{BNode}[1],:identifier{Literal},slowmo:ColumnUse{Literal},dc1:description{Literal},csvw:datatype{Literal},csvw:name{Literal},csvw:title{Literal},slowmo:InputTable{BNode},slowmo:IsAboutMeasure{BNode}[0],slowmo:IsAboutMeasure{BNode}[1],slowmo:IsAboutMeasure{BNode}[2],slowmo:IsAboutMeasure{BNode}[3],slowmo:IsAboutMeasure{BNode}[4],slowmo:IsAboutMeasure{BNode}[5],slowmo:IsAboutMeasure{BNode}[6],slowmo:IsAboutMeasure{BNode}[7],slowmo:IsAboutMeasure{BNode}[8],slowmo:IsAboutMeasure{BNode}[9],slowmo:IsAboutMeasure{BNode}[10],slowmo:IsAboutMeasure{BNode}[11],slowmo:IsAboutMeasure{BNode}[12],slowmo:IsAboutMeasure{BNode}[13],slowmo:IsAboutMeasure{BNode}[14],slowmo:IsAboutMeasure{BNode}[15],slowmo:IsAboutMeasure{BNode}[16],slowmo:IsAboutMeasure{BNode}[17],slowmo:IsAboutMeasure{BNode}[18],slowmo:IsAboutMeasure{BNode}[19],slowmo:IsAboutMeasure{BNode}[20],slowmo:IsAboutMeasure{BNode}[21],slowmo:IsAboutMeasure{BNode}[22],slowmo:IsAboutMeasure{BNode}[23],slowmo:IsAboutMeasure{BNode}[24],slowmo:IsAboutMeasure{BNode}[25],slowmo:IsAboutMeasure{BNode}[26],slowmo:IsAboutMeasure{BNode}[27],slowmo:IsAboutMeasure{BNode}[28],slowmo:IsAboutMeasure{BNode}[29],slowmo:IsAboutMeasure{BNode}[30],slowmo:IsAboutMeasure{BNode}[31],slowmo:IsAboutMeasure{BNode}[32],slowmo:IsAboutMeasure{BNode}[33],slowmo:IsAboutMeasure{BNode}[34],slowmo:IsAboutMeasure{BNode}[35],slowmo:IsAboutMeasure{BNode}[36],slowmo:IsAboutMeasure{BNode}[37],slowmo:IsAboutMeasure{BNode}[38],slowmo:IsAboutMeasure{BNode}[39],slowmo:IsAboutMeasure{BNode}[40],slowmo:IsAboutMeasure{BNode}[41],slowmo:IsAboutMeasure{BNode}[42],slowmo:IsAboutMeasure{BNode}[43],slowmo:IsAboutOrganization{BNode},slowmo:IsAboutTemplate{URIRef}[0],slowmo:IsAboutTemplate{URIRef}[1],slowmo:IsAboutTemplate{URIRef}[2],slowmo:IsAboutTemplate{URIRef}[3],slowmo:IsAboutTemplate{URIRef}[4],slowmo:IsAboutTemplate{URIRef}[5],slowmo:IsAboutTemplate{URIRef}[6],slowmo:IsAboutTemplate{URIRef}[7],csvw:dialect{BNode},csvw:tableSchema{BNode},csvw:commentPrefix{Literal},csvw:delimiter{Literal},csvw:doubleQuote{Literal}(xsd:boolean),csvw:encoding{Literal},csvw:header{Literal}(xsd:boolean),csvw:headerRowCount{Literal},csvw:lineTerminators{Literal},csvw:quoteChar{Literal},csvw:skipBlankRows{Literal}(xsd:boolean),csvw:skipColumns{Literal},csvw:skipInitialSpace{Literal}(xsd:boolean),csvw:skipRows{Literal},csvw:trim{Literal}(xsd:boolean),csvw:columns{BNode}[0],csvw:columns{BNode}[1],csvw:columns{BNode}[2],csvw:columns{BNode}[3],csvw:columns{BNode}[4],:addressCountry{Literal},:addressRegion{Literal},:postalCode{Literal},:streetAddress{Literal},:address{BNode}
Na0e5e1d185314ce99ceced2fad98b969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N12229266742642789c72079bdcf629ec,N2731b7c691814ccfabc9209342bfaf3a,N5fe8b00ae34548bb9df8de0d9f67ed04,Na5ba4c1c9b4048b58f7d82ef68c68b38,Ndacca8b5a8494735a40170403f9a5050,,,,,
Na2540fde55be491398beded1db571580,0.05,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na3101d01b0504ab389e7506f6b53c25c,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na55003c5723f47d089249aa9c23650dd,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na5ba4c1c9b4048b58f7d82ef68c68b38,,,,,,,,numerator,Count of cases that passed measurement criteria.,integer,Passed_Count,Count of Passed Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na605d72ff50741dd8285e206ec9d5bc7,0.1,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb11fc18fc6eb475aacfe462dccaba26b,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb53ac3c18314456c9511167db42d2441,0.9,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb5fb2517004943d8b8f92391700c9d85,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb61579630f8d4098978c4550f7d073b6,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nb934fca9480945859effd8c88448f904,0.9,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nbd3ea6444ff94d9b810b72199e4507e1,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nc0a454b55ef7495cb10e519a937a4483,0.05,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nc2bf06a01e5949aea7a7fe9046736cb7,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nc64eed4df77a48dea1b520421d7cc469,0.9,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nc68f6d555f7848b28876c9a50a844511,0.05,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ncbb1c12589e9468ba03a03b68415ec8f,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ncd4f68687636466cbb0d47b73cfc0d0e,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nd464f44d58c34f07b6bfbc6e2d403f31,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nd727639c99a148f08ce9bf0958aeaaf7,,Case Counts,,csvw:Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N07ad5981fa0c45d28b2f1845cdfdeec3,Na0e5e1d185314ce99ceced2fad98b969,,,,,,,,,,,,,,,,,,,,,,,
Ndacca8b5a8494735a40170403f9a5050,,,,,,,,measure,Name of measurement,string,Measure_Name,Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ndb91dcfe283e497c9145f964d8c8169f,0.9,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ndc4feba783d84d79ae357d8503ef3347,0.1,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nddb20b560b6c4a65b6f33a405a26be4c,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ne41e32ee22714c7e9ae9b77dc908e0be,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ne4b2a527d8554c6e8ad76a1a8116da4c,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neb4df4bfe6b942ad990d9f49271c0aca,0.9,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nec1e8ab1a21c48248a71fc4b623155d5,0.9,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nee0c46f3d0c6413eb6ac59c1581ca759,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf2572ece241143e3ab23607d0b549f9c,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf31e009023bc4e41823c3b4513f97149,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf48801aba89e43bba88fd46d9d478f1a,0.9,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf5fba5cc94b5421bb916cda3559f5178,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf60d0bbbece849d38d9713feee510a61,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nf66240dcf9e84d29ab0219a17fe77d1c,0.9,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nfa7c2ce8cd40442190791f7567fab9ee,0.93,PEERS,peers,psdo:psdo_0000095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nfd14e9d8924d4adfbb877cca52d828b0,0.9,GOAL,goal,psdo:psdo_0000094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAIN01,,"Multimodal Analgesia, Pediatrics",,psdo:psdo_0000102,Nfa7c2ce8cd40442190791f7567fab9ee,,PAIN01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAIN02,,Multimodal Analgesia,,psdo:psdo_0000102,N407922bffcaa437d856f97b561e744ff,,PAIN02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV01,,PONV Prophylaxis: Adults (Old),,psdo:psdo_0000102,N0c218dca272542ce8c5fd870061e07fd,Nf31e009023bc4e41823c3b4513f97149,PONV01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV02,,PONV Prophylaxis (Old): Pediatrics,,psdo:psdo_0000102,N01c8a3cce1f947499479509b898fa08d,Nb934fca9480945859effd8c88448f904,PONV02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV03,,Postoperative Nausea or Vomiting Outcome,,psdo:psdo_0000102,N39a510e81811402fbc88c313dd80d954,N426ffb7aad1a4b9ba849d68ea887189d,PONV03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV03b,,Postoperative Nausea or Vomiting Outcome,,psdo:psdo_0000102,N1d2d6c0fffa24c4d8b1d78554c3bb3dc,N61000ef1baad47c88f80448116651eee,PONV03b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV04,,PONV Prophylaxis: Pediatrics,,psdo:psdo_0000102,N0abc012e605944a886296491c934bd18,Na3101d01b0504ab389e7506f6b53c25c,PONV04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONV05,,PONV Prophylaxis: Adults,,psdo:psdo_0000102,N055a39db6575499cacf73084d8938d29,N2004d6c7d0304349996a3f60a72b3aa3,PONV05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUL01,,"Protective Tidal Volume, 10 mL/kg PBW",,psdo:psdo_0000102,N4492924848304d3a9de3ddfb6d7eb099,N77718c56b47c43329037004e4f8924cf,PUL01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUL02,,"Protective Tidal Volume, 8 mL/kg PBW",,psdo:psdo_0000102,N514a4f87169742e2a2d1060d2ee21126,Nbd3ea6444ff94d9b810b72199e4507e1,PUL02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUL03,,Administration of PEEP,,psdo:psdo_0000102,N9b0ccfd43f3340e992693274fd0e36f6,,PUL03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUS01,,Low Fresh Gas Flow,,psdo:psdo_0000102,N545d6b07bd4d47468a23254c35fd03e4,N836fbda6236842aaad6e3a90e58ea040,SUS01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMP01,,Thermoregulation Vigilance - Active Warming,,psdo:psdo_0000102,N92a099d4bb964aefb2075af05d97004a,Ncd4f68687636466cbb0d47b73cfc0d0e,TEMP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMP02,,Thermoregulation Monitoring - Core Temperature,,psdo:psdo_0000102,N7722ac52914d44cabe687c69fed4cbd5,Nc2bf06a01e5949aea7a7fe9046736cb7,TEMP02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMP03,,Perioperative Hypothermia,,psdo:psdo_0000102,N6634d03521ac47a0b7bac30a2b750c45,Ndc4feba783d84d79ae357d8503ef3347,TEMP03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMP04,,Pediatric Temperature Management,,psdo:psdo_0000102,N59d79b0fa2a64c43b9975db501569713,Nf5fba5cc94b5421bb916cda3559f5178,TEMP04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMP05,,Hypothermia in Cesarean Deliveries,,psdo:psdo_0000102,N35273869006742d8bfd5fc6cc15c54e6,N6921a54d63cb4ee7b9613760679e8c83,TEMP05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEMP06,,Hypothermia Avoidance in Cardiac Surgery,,psdo:psdo_0000102,N248f467d3d6e4dc88ddea43f756deca9,N5357e3d106f946449233ff8cf81ae6ea,TEMP06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOC01,,Intraoperative Transfer of Care,,psdo:psdo_0000102,N513acaf27d7646fe87333237c63dfa58,Nf48801aba89e43bba88fd46d9d478f1a,TOC01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOC02,,Postoperative Transfer of Care to PACU,,psdo:psdo_0000102,N971c77cd369c4b7280c23d6adc18aa4d,Nb61579630f8d4098978c4550f7d073b6,TOC02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOC03,,Postoperative Transfer of Care to ICU,,psdo:psdo_0000102,N12c42f217ad34afe8774ceb508d84eaa,Nb53ac3c18314456c9511167db42d2441,TOC03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAN01,,Transfusion Management Vigilance,,psdo:psdo_0000102,N9a4470915b1447dc8d367bf484adf29d,Nf60d0bbbece849d38d9713feee510a61,TRAN01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAN02,,Overtransfusion,,psdo:psdo_0000102,Na605d72ff50741dd8285e206ec9d5bc7,Nee0c46f3d0c6413eb6ac59c1581ca759,TRAN02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://example.com/app#display-lab,,,,slowmo:spek,,,,,,,,,Nd727639c99a148f08ce9bf0958aeaaf7,ABX01,AKI01,BP01,BP02,BP03,BP04,CARD02,CARD03,FLUID01C,FLUID01NC,GA01,GA02,GLU01,GLU02,GLU03,GLU04,GLU05,MED01,MORT01,NMB01,NMB02,PAIN01,PAIN02,PONV01,PONV02,PONV03,PONV03b,PONV04,PONV05,PUL01,PUL02,PUL03,SUS01,TEMP01,TEMP02,TEMP03,TEMP04,TEMP05,TEMP06,TOC01,TOC02,TOC03,TRAN01,TRAN02,N18c32bc2d3bb4cb4b9afcdd273310f25,http://feedbacktailor.org/ftkb#ApproachingGoalBar,http://feedbacktailor.org/ftkb#BetterGoalBar,http://feedbacktailor.org/ftkb#LostGoalBar,http://feedbacktailor.org/ftkb#PerformanceWorseningBar,http://feedbacktailor.org/ftkb#ReachedGoalBar,http://feedbacktailor.org/ftkb#ReachedSocialBar,http://feedbacktailor.org/ftkb#TopPerformerBar,http://feedbacktailor.org/ftkb#WorseSocialBar,,,,,,,,,,,,,,,,,,,,,,,,,
